============================================================
수신시각: 2026-06-02 00:12:25 KST  행수: 14
============================================================
  [0]
    CHENNEL1                 = 2322
    TIMESTAMP                = 2026-06-02T00:12:05.047698+09:00
    CMDCOUNTER               = 0
    QBN_0                    = 0.0
    QBN_1                    = 0.0
    QBN_2                    = 0.0
    QBN_3                    = 0.0
    ST_QBN_0                 = 0.0
    ST_QBN_1                 = 0.0
    ST_QBN_2                 = 0.0
    ST_QBN_3                 = 0.0
    Q_VALID                  = 0
    THERR_X                  = 0.0
    THERR_Y                  = 0.008721052592714837
    THERR_Z                  = 0.03489749983794887
    CMD_WBN_X                = 0.0
    CMD_WBN_Y                = 0.0
    CMD_WBN_Z                = 0.0
    BDOT_X                   = 0.0
    BDOT_Y                   = 0.0
    BDOT_Z                   = 0.0
    H_MGMTON                 = 0
    SUN_VALID                = 1
    DEVICE_ENABLED_RW0       = 1
    DEVICE_ENABLED_RW1       = 1
    DEVICE_ENABLED_RW2       = 1
    IMU_WBN_X                = -0.0008732080459594727
    IMU_WBN_Y                = 0.0001043081283569336
    IMU_WBN_Z                = 5.6624412536621094e-05
    IMU_ACC_X                = 1.1958181858062744e-05
    IMU_ACC_Y                = -1.0095536708831787e-05
    IMU_ACC_Z                = 8.34837555885315e-05
    QERR_0                   = 0.0
    QERR_1                   = 0.0
    QERR_2                   = 0.0
    QERR_3                   = 0.0
    TCMD_X                   = -0.00011604934930801391
    TCMD_Y                   = 5.485149744439621e-05
    TCMD_Z                   = 0.00017154363366447662
    MCMD_X                   = 0.0
    MCMD_Y                   = 0.0
    MCMD_Z                   = 0.0
    WERR_X                   = -0.0008732080459594727
    WERR_Y                   = 0.0001043081283569336
    WERR_Z                   = 5.6624412536621094e-05
    MOMENTUM_NMS_0           = -0.000642
    MOMENTUM_NMS_1           = 0.001467
    MOMENTUM_NMS_2           = -0.000275
    ST_VALID                 = 0
    COMBINEDPACKETSSENT      = 0
    ERLOGENTRIES             = 0
    SKIPPEDSLOTSCOUNT        = 0
    LASTVALCRC               = 
    ENABLEDROUTES            = 0
    FORWARD_ERR_COUNT        = 0
    APPCSERRCOUNTER          = 0
    OSCSERRCOUNTER           = 0
    SYSLOGENTRIES            = 0
    RESETSPERFORMED          = 0
    EXECOUNTS                = 0.0
  [1]
    CHENNEL1                 = 2326
    TIMESTAMP                = 2026-06-02T00:12:05.044659+09:00
    CMDCOUNTER               = 0
    QBN_0                    = 0.0
    QBN_1                    = 0.0
    QBN_2                    = 0.0
    QBN_3                    = 0.0
    ST_QBN_0                 = 0.0
    ST_QBN_1                 = 0.0
    ST_QBN_2                 = 0.0
    ST_QBN_3                 = 0.0
    Q_VALID                  = 0
    THERR_X                  = 0.0
    THERR_Y                  = 0.008721052592714837
    THERR_Z                  = 0.03489749983794887
    CMD_WBN_X                = 0.0
    CMD_WBN_Y                = 0.0
    CMD_WBN_Z                = 0.0
    BDOT_X                   = 0.0
    BDOT_Y                   = 0.0
    BDOT_Z                   = 0.0
    H_MGMTON                 = 0
    SUN_VALID                = 1
    DEVICE_ENABLED_RW0       = 1
    DEVICE_ENABLED_RW1       = 1
    DEVICE_ENABLED_RW2       = 1
    IMU_WBN_X                = -0.0008732080459594727
    IMU_WBN_Y                = 0.0001043081283569336
    IMU_WBN_Z                = 5.6624412536621094e-05
    IMU_ACC_X                = 1.1958181858062744e-05
    IMU_ACC_Y                = -1.0095536708831787e-05
    IMU_ACC_Z                = 8.34837555885315e-05
    QERR_0                   = 0.0
    QERR_1                   = 0.0
    QERR_2                   = 0.0
    QERR_3                   = 0.0
    TCMD_X                   = -0.00011604934930801391
    TCMD_Y                   = 5.485149744439621e-05
    TCMD_Z                   = 0.00017154363366447662
    MCMD_X                   = 0.0
    MCMD_Y                   = 0.0
    MCMD_Z                   = 0.0
    WERR_X                   = -0.0008732080459594727
    WERR_Y                   = 0.0001043081283569336
    WERR_Z                   = 5.6624412536621094e-05
    MOMENTUM_NMS_0           = -0.000642
    MOMENTUM_NMS_1           = 0.001467
    MOMENTUM_NMS_2           = -0.000275
    ST_VALID                 = 0
    COMBINEDPACKETSSENT      = 0
    ERLOGENTRIES             = 0
    SKIPPEDSLOTSCOUNT        = 0
    LASTVALCRC               = 
    ENABLEDROUTES            = 0
    FORWARD_ERR_COUNT        = 0
    APPCSERRCOUNTER          = 0
    OSCSERRCOUNTER           = 0
    SYSLOGENTRIES            = 0
    RESETSPERFORMED          = 0
    EXECOUNTS                = 0.0
  [2]
    CHENNEL1                 = 2327
    TIMESTAMP                = 2026-06-02T00:12:05.044659+09:00
    CMDCOUNTER               = 0
    QBN_0                    = 0.0
    QBN_1                    = 0.0
    QBN_2                    = 0.0
    QBN_3                    = 0.0
    ST_QBN_0                 = 0.0
    ST_QBN_1                 = 0.0
    ST_QBN_2                 = 0.0
    ST_QBN_3                 = 0.0
    Q_VALID                  = 0
    THERR_X                  = 0.0
    THERR_Y                  = 0.008721052592714837
    THERR_Z                  = 0.03489749983794887
    CMD_WBN_X                = 0.0
    CMD_WBN_Y                = 0.0
    CMD_WBN_Z                = 0.0
    BDOT_X                   = 0.0
    BDOT_Y                   = 0.0
    BDOT_Z                   = 0.0
    H_MGMTON                 = 0
    SUN_VALID                = 1
    DEVICE_ENABLED_RW0       = 1
    DEVICE_ENABLED_RW1       = 1
    DEVICE_ENABLED_RW2       = 1
    IMU_WBN_X                = -0.0008732080459594727
    IMU_WBN_Y                = 0.0001043081283569336
    IMU_WBN_Z                = 5.6624412536621094e-05
    IMU_ACC_X                = 1.1958181858062744e-05
    IMU_ACC_Y                = -1.0095536708831787e-05
    IMU_ACC_Z                = 8.34837555885315e-05
    QERR_0                   = 0.0
    QERR_1                   = 0.0
    QERR_2                   = 0.0
    QERR_3                   = 0.0
    TCMD_X                   = -0.00011604934930801391
    TCMD_Y                   = 5.485149744439621e-05
    TCMD_Z                   = 0.00017154363366447662
    MCMD_X                   = 0.0
    MCMD_Y                   = 0.0
    MCMD_Z                   = 0.0
    WERR_X                   = -0.0008732080459594727
    WERR_Y                   = 0.0001043081283569336
    WERR_Z                   = 5.6624412536621094e-05
    MOMENTUM_NMS_0           = -0.000642
    MOMENTUM_NMS_1           = 0.001467
    MOMENTUM_NMS_2           = -0.000275
    ST_VALID                 = 0
    COMBINEDPACKETSSENT      = 0
    ERLOGENTRIES             = 0
    SKIPPEDSLOTSCOUNT        = 0
    LASTVALCRC               = 
    ENABLEDROUTES            = 0
    FORWARD_ERR_COUNT        = 0
    APPCSERRCOUNTER          = 0
    OSCSERRCOUNTER           = 0
    SYSLOGENTRIES            = 0
    RESETSPERFORMED          = 0
    EXECOUNTS                = 0.0
  [3]
    CHENNEL1                 = 2328
    TIMESTAMP                = 2026-06-02T00:12:14.776249+09:00
    CMDCOUNTER               = 0
    QBN_0                    = 0.55
    QBN_1                    = 0.55
